candidate_id,year_week,er_median,er_mean,volume,interactions_total,likes_total,comments_total,shares_total,week_start,platform,candidate_label
david_belliard,2025-W01,0.0014642857142857,0.0018080357142857,4,405,184,186,35,2025-01-02,twitter,D. Belliard (EELV)
david_belliard,2025-W02,0.0007857142857142,0.0031058201058201,27,4696,2898,861,937,2025-01-06,twitter,D. Belliard (EELV)
david_belliard,2025-W03,0.0005625,0.0009848214285714,20,1103,593,402,108,2025-01-13,twitter,D. Belliard (EELV)
david_belliard,2025-W04,0.0015625,0.0015625,2,175,26,145,4,2025-01-20,twitter,D. Belliard (EELV)
david_belliard,2025-W22,0.0005714285714285,0.002406746031746,9,1213,327,787,99,2025-05-27,twitter,D. Belliard (EELV)
david_belliard,2025-W23,0.0005535714285714,0.0050044642857142,8,2242,1475,412,355,2025-06-03,twitter,D. Belliard (EELV)
david_belliard,2025-W24,0.0008303571428571,0.0008883928571428,4,199,125,55,19,2025-06-09,twitter,D. Belliard (EELV)
david_belliard,2025-W25,0.0040892857142857,0.0057321428571428,5,1605,346,1181,78,2025-06-17,twitter,D. Belliard (EELV)
david_belliard,2025-W26,0.0007946428571428,0.0053180803571428,16,4765,2889,1389,487,2025-06-23,twitter,D. Belliard (EELV)
david_belliard,2025-W27,0.0008571428571428,0.0055845864661654,19,5942,3471,1724,747,2025-06-30,twitter,D. Belliard (EELV)
david_belliard,2025-W28,0.0006785714285714,0.0042742346938775,14,3351,1754,836,761,2025-07-07,twitter,D. Belliard (EELV)
david_belliard,2025-W29,0.0005714285714285,0.0369444444444444,9,18620,14731,1698,2191,2025-07-15,twitter,D. Belliard (EELV)
david_belliard,2025-W30,0.0004285714285714,0.0352261904761904,9,17754,14711,485,2558,2025-07-21,twitter,D. Belliard (EELV)
david_belliard,2025-W31,0.0007857142857142,0.0362982142857142,10,20327,14011,1699,4617,2025-07-28,twitter,D. Belliard (EELV)
david_belliard,2025-W32,0.00325,0.0036785714285714,3,618,305,213,100,2025-08-06,twitter,D. Belliard (EELV)
david_belliard,2025-W33,0.0006964285714285,0.0037544642857142,12,2523,960,1315,248,2025-08-11,twitter,D. Belliard (EELV)
david_belliard,2025-W34,0.0005535714285714,0.0006071428571428,4,136,81,27,28,2025-08-21,twitter,D. Belliard (EELV)
david_belliard,2025-W35,0.000625,0.0230959821428571,8,10347,7023,699,2625,2025-08-26,twitter,D. Belliard (EELV)
