candidate_id,year_week,er_median,er_mean,volume,interactions_total,likes_total,comments_total,shares_total,week_start,platform,candidate_label
sophia_chikirou,2026-W06,0.0123529411764705,0.0346003016591251,13,6882,6330,552,0,2026-02-02,instagram,S. Chikirou (LFI)
sophia_chikirou,2026-W07,0.0213725490196078,0.0453957879448075,18,12502,11577,925,0,2026-02-09,instagram,S. Chikirou (LFI)
sophia_chikirou,2026-W08,0.0075816993464052,0.0094553376906318,3,434,357,77,0,2026-02-16,instagram,S. Chikirou (LFI)
thierry_mariani,2025-W08,0.004228187919463,0.004228187919463,1,63,63,0,0,2025-02-20,instagram,T. Mariani (RN)
thierry_mariani,2025-W11,0.0202013422818791,0.0202013422818791,2,602,549,53,0,2025-03-11,instagram,T. Mariani (RN)
thierry_mariani,2025-W12,0.0167114093959731,0.0167114093959731,1,249,230,19,0,2025-03-19,instagram,T. Mariani (RN)
thierry_mariani,2025-W14,0.0168120805369127,0.0168120805369127,2,501,480,21,0,2025-04-01,instagram,T. Mariani (RN)
thierry_mariani,2025-W20,0.0074496644295302,0.011565995525727,3,517,483,34,0,2025-05-13,instagram,T. Mariani (RN)
thierry_mariani,2025-W23,0.0021476510067114,0.0021476510067114,1,32,31,1,0,2025-06-06,instagram,T. Mariani (RN)
thierry_mariani,2025-W24,0.0046979865771812,0.0046979865771812,1,70,69,1,0,2025-06-11,instagram,T. Mariani (RN)
thierry_mariani,2025-W25,0.0217114093959731,0.0217114093959731,2,647,625,22,0,2025-06-16,instagram,T. Mariani (RN)
thierry_mariani,2025-W26,0.0043624161073825,0.0045413870246085,3,203,198,5,0,2025-06-23,instagram,T. Mariani (RN)
thierry_mariani,2025-W27,0.0035570469798657,0.0035570469798657,1,53,48,5,0,2025-07-01,instagram,T. Mariani (RN)
thierry_mariani,2025-W29,0.0029194630872483,0.0029194630872483,2,87,85,2,0,2025-07-19,instagram,T. Mariani (RN)
thierry_mariani,2025-W35,0.0057718120805369,0.0111543624161073,5,831,767,64,0,2025-08-29,instagram,T. Mariani (RN)
thierry_mariani,2025-W36,0.0052684563758389,0.0052684563758389,2,157,151,6,0,2025-09-02,instagram,T. Mariani (RN)
thierry_mariani,2025-W37,0.0055704697986577,0.0083624161073825,5,623,601,22,0,2025-09-08,instagram,T. Mariani (RN)
thierry_mariani,2025-W38,0.0114093959731543,0.0225335570469798,4,1343,1319,24,0,2025-09-16,instagram,T. Mariani (RN)
thierry_mariani,2025-W39,0.0043288590604026,0.0043288590604026,2,129,127,2,0,2025-09-24,instagram,T. Mariani (RN)
thierry_mariani,2025-W46,0.0106711409395973,0.0106711409395973,1,159,158,1,0,2025-11-13,instagram,T. Mariani (RN)
thierry_mariani,2025-W47,0.0272818791946308,0.0272818791946308,2,813,735,78,0,2025-11-17,instagram,T. Mariani (RN)
thierry_mariani,2025-W48,0.004496644295302,0.004496644295302,1,67,64,3,0,2025-11-25,instagram,T. Mariani (RN)
thierry_mariani,2025-W50,0.0122818791946308,0.0122818791946308,2,366,357,9,0,2025-12-12,instagram,T. Mariani (RN)
thierry_mariani,2025-W51,0.0108724832214765,0.0413255033557047,4,2463,2419,44,0,2025-12-15,instagram,T. Mariani (RN)
thierry_mariani,2026-W02,0.011979865771812,0.011979865771812,2,357,341,16,0,2026-01-11,instagram,T. Mariani (RN)
thierry_mariani,2026-W03,0.0071140939597315,0.0168761439902379,11,2766,2501,265,0,2026-01-12,instagram,T. Mariani (RN)
thierry_mariani,2026-W04,0.0082550335570469,0.007986577181208,11,1309,1234,75,0,2026-01-19,instagram,T. Mariani (RN)
thierry_mariani,2026-W05,0.0178523489932885,0.0516900549115314,11,8472,8022,450,0,2026-01-26,instagram,T. Mariani (RN)
thierry_mariani,2026-W06,0.01748322147651,0.0471252796420581,12,8426,7678,748,0,2026-02-02,instagram,T. Mariani (RN)
thierry_mariani,2026-W07,0.0090604026845637,0.0842892007321537,11,13815,12862,953,0,2026-02-09,instagram,T. Mariani (RN)
thierry_mariani,2026-W08,0.002248322147651,0.0063590604026845,8,758,669,89,0,2026-02-16,instagram,T. Mariani (RN)
