candidate_id,year_week,er_median,er_mean,volume,interactions_total,likes_total,comments_total,shares_total,week_start,platform,candidate_label
pierre_yves_bournazel,2025-W40,111.0,117.75,4,471,463,8,0,2025-10-01,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2025-W41,113.0,100.66666666666667,3,302,297,5,0,2025-10-09,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2025-W42,65.0,65.0,1,65,65,0,0,2025-10-17,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2025-W43,101.0,124.5,4,498,482,16,0,2025-10-20,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2025-W44,154.0,208.66666666666666,9,1878,1746,132,0,2025-10-28,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2025-W45,389.0,493.0,7,3451,3316,135,0,2025-11-03,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2025-W46,187.0,207.42857142857142,7,1452,1392,60,0,2025-11-10,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2025-W47,271.5,328.8333333333333,6,1973,1835,138,0,2025-11-17,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2025-W48,259.5,1132.75,12,13593,13152,441,0,2025-11-24,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2025-W49,231.0,308.8,5,1544,1470,74,0,2025-12-01,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2025-W50,246.5,254.5,6,1527,1462,65,0,2025-12-10,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2025-W51,171.0,185.63636363636363,11,2042,1974,68,0,2025-12-15,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2025-W52,174.0,177.33333333333334,3,532,524,8,0,2025-12-24,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W01,308.0,327.0,5,1635,1552,83,0,2025-12-30,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W02,231.0,4101.64705882353,17,69728,66499,3229,0,2026-01-07,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W03,185.0,278.4166666666667,12,3341,3050,291,0,2026-01-12,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W04,213.5,277.8333333333333,12,3334,3025,309,0,2026-01-19,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W05,144.0,160.64705882352942,17,2731,2600,131,0,2026-01-26,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W06,218.0,223.0,7,1561,1485,76,0,2026-02-02,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W07,272.0,352.5,12,4230,4039,191,0,2026-02-10,instagram,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W08,149.0,136.14285714285714,7,953,895,58,0,2026-02-17,instagram,P-Y. Bournazel (Horizons)
rachida_dati,2025-W01,0.012904858299595142,0.012904858299595142,1,2550,2480,70,0,2025-01-01,instagram,R. Dati (LR)
rachida_dati,2025-W02,0.011143724696356275,0.015041751012145749,4,11889,11564,325,0,2025-01-06,instagram,R. Dati (LR)
rachida_dati,2025-W03,0.008572874493927126,0.008572874493927126,2,3388,3308,80,0,2025-01-14,instagram,R. Dati (LR)
rachida_dati,2025-W04,0.014534412955465587,0.014534412955465587,1,2872,2818,54,0,2025-01-22,instagram,R. Dati (LR)
rachida_dati,2025-W05,0.014683704453441297,0.014683704453441297,2,5803,5455,348,0,2025-01-28,instagram,R. Dati (LR)
rachida_dati,2025-W06,0.005318825910931174,0.0187027665317139,3,11087,10546,541,0,2025-02-04,instagram,R. Dati (LR)
rachida_dati,2025-W07,0.022186234817813764,0.033254048582995945,3,19713,17493,2220,0,2025-02-10,instagram,R. Dati (LR)
rachida_dati,2025-W08,0.010991902834008097,0.017499999999999998,3,10374,9953,421,0,2025-02-17,instagram,R. Dati (LR)
rachida_dati,2025-W09,0.13781629554655872,0.13781629554655872,2,54465,53025,1440,0,2025-02-24,instagram,R. Dati (LR)
rachida_dati,2025-W10,0.00680668016194332,0.00680668016194332,1,1345,1281,64,0,2025-03-05,instagram,R. Dati (LR)
rachida_dati,2025-W11,0.008618421052631579,0.020846406882591092,4,16477,15658,819,0,2025-03-10,instagram,R. Dati (LR)
rachida_dati,2025-W12,0.07006325910931174,0.07006325910931174,2,27689,25902,1787,0,2025-03-19,instagram,R. Dati (LR)
rachida_dati,2025-W13,0.004230769230769231,0.004230769230769231,1,836,826,10,0,2025-03-30,instagram,R. Dati (LR)
rachida_dati,2025-W14,0.007031882591093117,0.006585273279352226,4,5205,5002,203,0,2025-03-31,instagram,R. Dati (LR)
rachida_dati,2025-W15,0.017965587044534412,0.017965587044534412,2,7100,6894,206,0,2025-04-10,instagram,R. Dati (LR)
rachida_dati,2025-W16,0.006492914979757085,0.01226889338731444,3,7273,7069,204,0,2025-04-14,instagram,R. Dati (LR)
rachida_dati,2025-W17,0.016212044534412953,0.016212044534412953,2,6407,6248,159,0,2025-04-21,instagram,R. Dati (LR)
rachida_dati,2025-W18,0.0083248987854251,0.009620445344129555,3,5703,5455,248,0,2025-04-28,instagram,R. Dati (LR)
rachida_dati,2025-W19,0.003699392712550607,0.003699392712550607,1,731,705,26,0,2025-05-07,instagram,R. Dati (LR)
rachida_dati,2025-W20,0.03311740890688259,0.03762651821862348,3,22305,21586,719,0,2025-05-13,instagram,R. Dati (LR)
rachida_dati,2025-W21,0.013130060728744938,0.01273911943319838,4,10069,9478,591,0,2025-05-19,instagram,R. Dati (LR)
rachida_dati,2025-W22,0.006887651821862348,0.006887651821862348,1,1361,1248,113,0,2025-05-26,instagram,R. Dati (LR)
rachida_dati,2025-W23,0.03740890688259109,0.03740890688259109,2,14784,14350,434,0,2025-06-07,instagram,R. Dati (LR)
rachida_dati,2025-W24,0.00902834008097166,0.02333906882591093,5,23059,21965,1094,0,2025-06-10,instagram,R. Dati (LR)
rachida_dati,2025-W25,0.008987854251012145,0.012766531713900136,3,7568,6870,698,0,2025-06-18,instagram,R. Dati (LR)
rachida_dati,2025-W26,0.006050101214574898,0.006050101214574898,2,2391,2204,187,0,2025-06-23,instagram,R. Dati (LR)
rachida_dati,2025-W27,0.006120951417004049,0.006120951417004049,2,2419,2286,133,0,2025-06-30,instagram,R. Dati (LR)
rachida_dati,2025-W28,0.006629554655870445,0.006629554655870445,1,1310,1236,74,0,2025-07-09,instagram,R. Dati (LR)
rachida_dati,2025-W36,0.03391447368421052,0.03391447368421052,2,13403,12283,1120,0,2025-09-03,instagram,R. Dati (LR)
rachida_dati,2025-W37,0.007603744939271255,0.007603744939271255,2,3005,2874,131,0,2025-09-13,instagram,R. Dati (LR)
rachida_dati,2025-W38,0.04407388663967611,0.04407388663967611,1,8709,8195,514,0,2025-09-18,instagram,R. Dati (LR)
rachida_dati,2025-W39,0.13064777327935223,0.13064777327935223,2,51632,49218,2414,0,2025-09-23,instagram,R. Dati (LR)
rachida_dati,2025-W41,0.03257338056680162,0.03257338056680162,2,12873,11556,1317,0,2025-10-08,instagram,R. Dati (LR)
rachida_dati,2025-W42,0.009873481781376519,0.009873481781376519,2,3902,3549,353,0,2025-10-14,instagram,R. Dati (LR)
rachida_dati,2025-W44,0.017403846153846155,0.08408569500674763,3,49846,45388,4458,0,2025-10-30,instagram,R. Dati (LR)
rachida_dati,2025-W45,0.008980263157894736,0.008980263157894736,2,3549,3258,291,0,2025-11-03,instagram,R. Dati (LR)
rachida_dati,2025-W46,0.012201417004048584,0.012680499325236167,3,7517,7124,393,0,2025-11-11,instagram,R. Dati (LR)
rachida_dati,2025-W47,0.01782641700404858,0.04661437246963562,4,36844,33646,3198,0,2025-11-18,instagram,R. Dati (LR)
rachida_dati,2025-W49,0.059058704453441295,0.059058704453441295,2,23340,21699,1641,0,2025-12-01,instagram,R. Dati (LR)
rachida_dati,2025-W50,0.08691042510121458,0.08691042510121458,2,34347,31806,2541,0,2025-12-12,instagram,R. Dati (LR)
rachida_dati,2025-W51,0.012289979757085021,0.012289979757085021,2,4857,4483,374,0,2025-12-20,instagram,R. Dati (LR)
rachida_dati,2025-W52,0.022252024291497977,0.022252024291497977,1,4397,4128,269,0,2025-12-24,instagram,R. Dati (LR)
rachida_dati,2026-W01,0.007737854251012146,0.007737854251012146,1,1529,1416,113,0,2026-01-03,instagram,R. Dati (LR)
rachida_dati,2026-W02,0.020040485829959515,0.020040485829959515,2,7920,7205,715,0,2026-01-05,instagram,R. Dati (LR)
rachida_dati,2026-W03,0.04527327935222672,0.04527327935222672,2,17892,15512,2380,0,2026-01-16,instagram,R. Dati (LR)
rachida_dati,2026-W04,0.0060981781376518215,0.005480769230769231,7,7581,6979,602,0,2026-01-20,instagram,R. Dati (LR)
rachida_dati,2026-W05,0.01909412955465587,0.025107721226142278,7,34729,30439,4290,0,2026-01-26,instagram,R. Dati (LR)
rachida_dati,2026-W06,0.008593117408906883,0.009534412955465588,7,13188,11658,1530,0,2026-02-02,instagram,R. Dati (LR)
rachida_dati,2026-W07,0.0035121457489878543,0.006103238866396761,7,8442,7719,723,0,2026-02-09,instagram,R. Dati (LR)
rachida_dati,2026-W08,0.006060222672064778,0.009057017543859649,6,10738,9675,1063,0,2026-02-16,instagram,R. Dati (LR)
sarah_knafo,2025-W01,0.01174941360437842,0.01174941360437842,1,6011,5706,305,0,2025-01-02,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W02,0.008620015637216575,0.009292806880375292,15,71313,67766,3547,0,2025-01-08,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W03,0.006623338545738858,0.010947273260359656,24,134415,128895,5520,0,2025-01-13,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W04,0.005177873338545739,0.007091850031646747,21,76192,72913,3279,0,2025-01-20,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W05,0.008579945269741986,0.01085760359655981,12,66657,63817,2840,0,2025-01-27,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W06,0.006999609069585614,0.012994218344924077,19,126309,118818,7491,0,2025-02-03,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W07,0.0055824863174354965,0.009894883155242812,18,91120,88033,3087,0,2025-02-10,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W08,0.008278928850664582,0.010959467623853863,22,123351,117725,5626,0,2025-02-17,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W09,0.0035750586395621583,0.00520768178264269,12,31971,30983,988,0,2025-02-25,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W10,0.009999022673964035,0.009695400052124055,6,29761,28841,920,0,2025-03-04,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W11,0.0059323690383111805,0.009263747719572583,9,42654,41161,1493,0,2025-03-10,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W12,0.010309812353401095,0.03265702371644514,12,200488,192836,7652,0,2025-03-17,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W13,0.014172204847537138,0.022136434714620797,4,45300,43484,1816,0,2025-03-24,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W14,0.008143080531665363,0.009801114151681,4,20057,19031,1026,0,2025-03-31,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W16,0.01648358092259578,0.01648358092259578,2,16866,16225,641,0,2025-04-16,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W17,0.007427677873338546,0.007427677873338546,2,7600,7424,176,0,2025-04-21,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W18,0.014114542611415168,0.031608377939496,13,210221,201496,8725,0,2025-04-30,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W19,0.01750684128225176,0.02467536486838676,12,151487,145307,6180,0,2025-05-05,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W20,0.00820367474589523,0.0177869429241595,10,90998,88362,2636,0,2025-05-12,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W21,0.01071051602814699,0.01684910086004691,20,172400,166052,6348,0,2025-05-19,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W22,0.006661454261141517,0.017962973305037416,7,64329,62666,1663,0,2025-05-26,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W23,0.007898749022673963,0.012139562157935886,15,93159,89472,3687,0,2025-06-02,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W24,0.011889171227521502,0.05348921683606985,12,328381,321643,6738,0,2025-06-09,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W25,0.008833072713057076,0.021174745895230652,14,151662,145684,5978,0,2025-06-16,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W26,0.00988467552775606,0.019741526008370508,34,343392,330242,13150,0,2025-06-23,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W27,0.01502443315089914,0.01803581899921814,16,147634,143030,4604,0,2025-06-30,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W28,0.019924745895230647,0.026548898879332813,12,162989,155813,7176,0,2025-07-07,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W29,0.03834245504300234,0.051251256562046245,7,183541,174995,8546,0,2025-07-14,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W30,0.02708756841282252,0.026453609590826165,3,40601,37521,3080,0,2025-07-21,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W31,0.045207193119624706,0.08980355746677092,4,183774,174577,9197,0,2025-07-28,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W32,0.052982799061767005,0.057983971853010165,5,148323,140786,7537,0,2025-08-04,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W33,0.08190774042220485,0.08275084701589784,3,127006,122581,4425,0,2025-08-12,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W34,0.08711297888975762,0.08711297888975762,2,89134,86192,2942,0,2025-08-19,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W35,0.029311962470680217,0.029056362967391804,17,252709,242755,9954,0,2025-08-25,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W36,0.014562157935887412,0.025193255600503107,23,296444,285256,11188,0,2025-09-01,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W37,0.03100664581704457,0.07114848025801407,16,582393,553647,28746,0,2025-09-08,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W38,0.021010555121188428,0.03057131687702446,14,218964,212089,6875,0,2025-09-15,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W39,0.020105551211884284,0.02875772976046627,11,161837,156646,5191,0,2025-09-22,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W40,0.020080140734949178,0.040328381548084435,19,392008,380542,11466,0,2025-09-29,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W41,0.015852228303362,0.016889096048595658,13,112326,109055,3271,0,2025-10-06,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W42,0.017898749022673965,0.021617700126300595,13,143775,139168,4607,0,2025-10-13,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W43,0.015689992181391714,0.015303215402658327,8,62633,60085,2548,0,2025-10-20,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W44,0.017048475371383896,0.018030525149856657,12,110693,106892,3801,0,2025-10-27,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W45,0.023284792806880377,0.036618207584050044,8,149871,143543,6328,0,2025-11-04,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W46,0.017338741204065675,0.019639171227521502,10,100474,97848,2626,0,2025-11-10,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W47,0.010170054730258015,0.01717415949960907,20,175726,170790,4936,0,2025-11-17,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W48,0.01285965598123534,0.015331360065527386,21,164714,160274,4440,0,2025-11-24,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W49,0.01614738076622361,0.02454440317956737,12,150683,145234,5449,0,2025-12-02,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W50,0.019894448788115717,0.029176558390788258,11,164194,157234,6960,0,2025-12-08,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W51,0.014161454261141517,0.018292783884468564,17,159096,153940,5156,0,2025-12-15,instagram,S. Knafo (Reconquête)
sarah_knafo,2025-W52,0.022891907740422206,0.03887265441751368,12,238647,232180,6467,0,2025-12-22,instagram,S. Knafo (Reconquête)
sarah_knafo,2026-W01,0.027987685691946835,0.03514874902267397,10,179821,172546,7275,0,2025-12-29,instagram,S. Knafo (Reconquête)
sarah_knafo,2026-W02,0.013205629397967163,0.021509328408508804,29,319121,306550,12571,0,2026-01-07,instagram,S. Knafo (Reconquête)
sarah_knafo,2026-W03,0.011714229867083658,0.014184095647641386,36,261237,252270,8967,0,2026-01-12,instagram,S. Knafo (Reconquête)
sarah_knafo,2026-W04,0.008193901485535575,0.012158326817826427,30,186606,180477,6129,0,2026-01-19,instagram,S. Knafo (Reconquête)
sarah_knafo,2026-W05,0.009685301016419078,0.01437880203665211,41,301604,290401,11203,0,2026-01-26,instagram,S. Knafo (Reconquête)
sarah_knafo,2026-W06,0.010258014073494918,0.012792188958107393,31,202879,194450,8429,0,2026-02-02,instagram,S. Knafo (Reconquête)
sarah_knafo,2026-W07,0.007741399530883503,0.01036201306167502,34,180241,173207,7034,0,2026-02-09,instagram,S. Knafo (Reconquête)
sarah_knafo,2026-W08,0.004098905394839718,0.0049210320562939796,10,25176,24237,939,0,2026-02-16,instagram,S. Knafo (Reconquête)
sophia_chikirou,2025-W02,0.0033333333333333335,0.0033333333333333335,1,51,47,4,0,2025-01-11,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W03,0.011176470588235295,0.011176470588235295,1,171,164,7,0,2025-01-17,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W04,0.010915032679738562,0.011525054466230936,3,529,508,21,0,2025-01-20,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W05,0.00980392156862745,0.009722222222222222,4,595,583,12,0,2025-01-27,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W06,0.01,0.01,2,306,291,15,0,2025-02-03,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W07,0.007320261437908497,0.009359477124183006,5,716,700,16,0,2025-02-11,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W08,0.004052287581699347,0.004052287581699347,1,62,57,5,0,2025-02-20,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W09,0.012091503267973857,0.012091503267973857,2,370,358,12,0,2025-02-28,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W10,0.00630718954248366,0.010337690631808278,6,949,893,56,0,2025-03-03,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W11,0.007026143790849673,0.00803921568627451,4,492,468,24,0,2025-03-10,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W12,0.00411764705882353,0.004983660130718954,8,610,583,27,0,2025-03-17,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W13,0.007614379084967321,0.007614379084967321,2,233,223,10,0,2025-03-25,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W14,0.006274509803921568,0.007105508870214752,7,761,728,33,0,2025-03-31,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W15,0.005261437908496732,0.00696078431372549,6,639,607,32,0,2025-04-07,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W16,0.006568627450980392,0.010661764705882353,8,1305,1224,81,0,2025-04-17,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W18,0.006993464052287582,0.0077559912854030496,3,356,330,26,0,2025-04-28,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W19,0.01326797385620915,0.013905228758169933,4,851,751,100,0,2025-05-06,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W20,0.007712418300653594,0.008748832866479926,7,937,892,45,0,2025-05-14,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W21,0.007647058823529412,0.008849673202614379,10,1354,1317,37,0,2025-05-19,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W22,0.0044444444444444444,0.007009803921568627,4,429,391,38,0,2025-05-26,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W23,0.007450980392156863,0.006941176470588235,5,531,485,46,0,2025-06-04,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W24,0.008104575163398693,0.04512317747611865,13,8975,8845,130,0,2025-06-09,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W25,0.02480392156862745,0.14482843137254903,8,17727,17048,679,0,2025-06-16,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W26,0.01437908496732026,0.3367320261437909,3,15456,14980,476,0,2025-06-24,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W27,0.00826797385620915,0.11913943355119826,6,10937,9923,1014,0,2025-07-03,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W28,0.0165359477124183,0.036753812636165575,3,1687,1585,102,0,2025-07-08,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W29,0.021895424836601306,0.10263616557734202,3,4711,4481,230,0,2025-07-16,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W30,0.04496732026143791,0.1343355119825708,3,6166,5656,510,0,2025-07-23,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W31,0.009150326797385621,0.009150326797385621,1,140,135,5,0,2025-07-29,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W33,0.01784313725490196,0.01784313725490196,1,273,254,19,0,2025-08-12,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W34,0.017124183006535947,0.024130718954248363,5,1846,1687,159,0,2025-08-23,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W35,0.01660130718954248,0.01660130718954248,2,508,424,84,0,2025-08-29,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W36,0.010849673202614379,0.011516339869281047,5,881,799,82,0,2025-09-04,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W37,0.012745098039215686,0.01372549019607843,7,1470,1322,148,0,2025-09-08,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W38,0.006405228758169935,0.022826797385620917,4,1397,1279,118,0,2025-09-18,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W39,0.009084967320261438,0.007764705882352942,5,594,561,33,0,2025-09-24,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W40,0.00607843137254902,0.006519607843137255,4,399,383,16,0,2025-10-01,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W41,0.008627450980392156,0.020398692810457517,10,3121,3001,120,0,2025-10-06,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W42,0.009509803921568628,0.015359477124183007,6,1410,1243,167,0,2025-10-13,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W43,0.003137254901960784,0.006483660130718954,5,496,480,16,0,2025-10-21,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W44,0.00784313725490196,0.016091503267973855,5,1231,1174,57,0,2025-10-28,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W45,0.0196078431372549,0.0360718954248366,10,5519,4682,837,0,2025-11-03,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W46,0.02725490196078431,0.05190087145969499,12,9529,8737,792,0,2025-11-10,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W47,0.024444444444444446,0.020280112044817927,14,4344,4033,311,0,2025-11-17,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W48,0.014183006535947711,0.041938997821350764,12,7700,7205,495,0,2025-11-25,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W49,0.019934640522875816,0.03362745098039216,10,5145,4855,290,0,2025-12-01,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W50,0.011241830065359478,0.015163398692810458,11,2552,2360,192,0,2025-12-09,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W51,0.015947712418300654,0.02059368191721133,12,3781,3573,208,0,2025-12-16,instagram,S. Chikirou (LFI)
sophia_chikirou,2025-W52,0.01607843137254902,0.020560224089635853,7,2202,2053,149,0,2025-12-22,instagram,S. Chikirou (LFI)
sophia_chikirou,2026-W01,0.01611111111111111,0.01766339869281046,4,1081,885,196,0,2025-12-30,instagram,S. Chikirou (LFI)
sophia_chikirou,2026-W02,0.010915032679738562,0.021906318082788673,12,4022,3336,686,0,2026-01-07,instagram,S. Chikirou (LFI)
sophia_chikirou,2026-W03,0.016013071895424835,0.025784313725490195,22,8679,7177,1502,0,2026-01-12,instagram,S. Chikirou (LFI)
sophia_chikirou,2026-W04,0.012091503267973857,0.01581372549019608,20,4839,4312,527,0,2026-01-19,instagram,S. Chikirou (LFI)
sophia_chikirou,2026-W05,0.03222222222222222,0.05257080610021786,21,16891,15372,1519,0,2026-01-26,instagram,S. Chikirou (LFI)
sophia_chikirou,2026-W06,0.012352941176470587,0.034600301659125185,13,6882,6330,552,0,2026-02-02,instagram,S. Chikirou (LFI)
sophia_chikirou,2026-W07,0.021372549019607844,0.04539578794480755,18,12502,11577,925,0,2026-02-09,instagram,S. Chikirou (LFI)
sophia_chikirou,2026-W08,0.007581699346405229,0.009455337690631808,3,434,357,77,0,2026-02-16,instagram,S. Chikirou (LFI)
thierry_mariani,2025-W08,0.004228187919463087,0.004228187919463087,1,63,63,0,0,2025-02-20,instagram,T. Mariani (RN)
thierry_mariani,2025-W11,0.020201342281879198,0.020201342281879198,2,602,549,53,0,2025-03-11,instagram,T. Mariani (RN)
thierry_mariani,2025-W12,0.016711409395973154,0.016711409395973154,1,249,230,19,0,2025-03-19,instagram,T. Mariani (RN)
thierry_mariani,2025-W14,0.01681208053691275,0.01681208053691275,2,501,480,21,0,2025-04-01,instagram,T. Mariani (RN)
thierry_mariani,2025-W20,0.007449664429530201,0.011565995525727069,3,517,483,34,0,2025-05-13,instagram,T. Mariani (RN)
thierry_mariani,2025-W23,0.002147651006711409,0.002147651006711409,1,32,31,1,0,2025-06-06,instagram,T. Mariani (RN)
thierry_mariani,2025-W24,0.004697986577181208,0.004697986577181208,1,70,69,1,0,2025-06-11,instagram,T. Mariani (RN)
thierry_mariani,2025-W25,0.021711409395973155,0.021711409395973155,2,647,625,22,0,2025-06-16,instagram,T. Mariani (RN)
thierry_mariani,2025-W26,0.00436241610738255,0.004541387024608501,3,203,198,5,0,2025-06-23,instagram,T. Mariani (RN)
thierry_mariani,2025-W27,0.0035570469798657718,0.0035570469798657718,1,53,48,5,0,2025-07-01,instagram,T. Mariani (RN)
thierry_mariani,2025-W29,0.002919463087248322,0.002919463087248322,2,87,85,2,0,2025-07-19,instagram,T. Mariani (RN)
thierry_mariani,2025-W35,0.0057718120805369125,0.011154362416107382,5,831,767,64,0,2025-08-29,instagram,T. Mariani (RN)
thierry_mariani,2025-W36,0.0052684563758389254,0.0052684563758389254,2,157,151,6,0,2025-09-02,instagram,T. Mariani (RN)
thierry_mariani,2025-W37,0.005570469798657718,0.00836241610738255,5,623,601,22,0,2025-09-08,instagram,T. Mariani (RN)
thierry_mariani,2025-W38,0.011409395973154362,0.022533557046979867,4,1343,1319,24,0,2025-09-16,instagram,T. Mariani (RN)
thierry_mariani,2025-W39,0.004328859060402684,0.004328859060402684,2,129,127,2,0,2025-09-24,instagram,T. Mariani (RN)
thierry_mariani,2025-W46,0.010671140939597316,0.010671140939597316,1,159,158,1,0,2025-11-13,instagram,T. Mariani (RN)
thierry_mariani,2025-W47,0.02728187919463087,0.02728187919463087,2,813,735,78,0,2025-11-17,instagram,T. Mariani (RN)
thierry_mariani,2025-W48,0.004496644295302013,0.004496644295302013,1,67,64,3,0,2025-11-25,instagram,T. Mariani (RN)
thierry_mariani,2025-W50,0.012281879194630873,0.012281879194630873,2,366,357,9,0,2025-12-12,instagram,T. Mariani (RN)
